"@timestamp","@version","@version.keyword","_id","_index","_score","agent.name","agent.name.keyword","client.bytes","client.ip","client.ip.keyword","destination.bytes","destination.ip","destination.ip.keyword","event.dataset","event.dataset.keyword","event.end","event.start","event.type","event.type.keyword","host.mac","host.mac.keyword","host.os.name","host.os.name.keyword","host.os.version","host.os.version.keyword","icmp.request.code","icmp.request.message","icmp.request.message.keyword","icmp.request.type","icmp.response.code","icmp.response.message","icmp.response.message.keyword","icmp.response.type","network.bytes","network.type","network.type.keyword","source.bytes","source.ip","source.ip.keyword",status,"status.keyword",tags,"tags.keyword",type,"type.keyword"
"Oct 24, 2022 @ 00:18:48.779",1,1,FeujBYQBgB7DB3fTxgOj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.779",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.779",1,1,"q-ujBYQBgB7DB3fTxgKj","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.779",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,meujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,MuujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,WeujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,vOujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,NuujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,"3-ujBYQBgB7DB3fTxgKj","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,"z-ujBYQBgB7DB3fTxgKj","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,dOujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,huujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,NOujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,7uujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,"_uujBYQBgB7DB3fTxgKj","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.709",1,1,EuujBYQBgB7DB3fTxgOj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.709",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,GuujBYQBgB7DB3fTxgKY,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"G-ujBYQBgB7DB3fTxgKY","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"l-ujBYQBgB7DB3fTxgKj","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"L-ujBYQBgB7DB3fTxgKi","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"Z-ujBYQBgB7DB3fTxgKi","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"V-ujBYQBgB7DB3fTxgKi","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,uuujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,zeujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,3eujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,mOujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,ceujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,hOujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,LuujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,WOujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,MOujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,aOujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"M-ujBYQBgB7DB3fTxgKi","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,"u-ujBYQBgB7DB3fTxgKj","packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,3uujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,zuujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,cuujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,heujBYQBgB7DB3fTxgKj,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
"Oct 24, 2022 @ 00:18:48.699",1,1,MeujBYQBgB7DB3fTxgKi,"packetbeat-2022.10.23","-",webserver,webserver,84B,"10.0.0.20","10.0.0.20","-","10.0.0.20","10.0.0.20",icmp,icmp,"-","Oct 24, 2022 @ 00:18:48.699",connection,connection,"02:42:0a:00:00:14, 02:42:ac:11:00:04","02:42:0a:00:00:14, 02:42:ac:11:00:04","Debian GNU/Linux","Debian GNU/Linux","11 (bullseye)","11 (bullseye)",1,"DestinationUnreachable(Host)","DestinationUnreachable(Host)",3,"-","-","-","-",84B,ipv4,ipv4,84B,"10.0.0.20","10.0.0.20",Error,Error,"beats_input_raw_event","beats_input_raw_event",icmp,icmp
